K-Cluster City central point: "Anniston,AL" K-cluster number: 1
Cities Present in this cluster: 
City Name: "Auburn,AL"
City Name: "Dothan,AL"
City Name: "FortRucker,AL"
City Name: "Huntsville,AL"
City Name: "MaxwellAFB,AL"
City Name: "Mobile,AL"
City Name: "MobileAeros,AL"
City Name: "Montgomery,AL"
City Name: "Selma,AL"
City Name: "Troy,AL"
City Name: "Barrow,AK"
City Name: "Bettles,AK"
City Name: "Wainwright,AK"
City Name: "Apalachicola,FL"
City Name: "AstorNAS,FL"
City Name: "AvonParkG,FL"
City Name: "Crestview,FL"
City Name: "CrossCity,FL"
City Name: "DukeFld,FL"
City Name: "EglinAFB,FL"
City Name: "EgmontKey,FL"
City Name: "FortLauderd,FL"
City Name: "FortMyers,FL"
City Name: "FtLauderdale,FL"
City Name: "FtMyers,FL"
City Name: "Gainesville,FL"
City Name: "Homestead,FL"
City Name: "HurlburtFld,FL"
City Name: "KeyWest,FL"
City Name: "KeyWestNAS,FL"
City Name: "Lakeland,FL"
City Name: "MacdillAFB,FL"
City Name: "Marianna,FL"
City Name: "Melbourne,FL"
City Name: "MiamiIntl,FL"
City Name: "Miami/Opa,FL"
City Name: "Miami/Tamiami,FL"
City Name: "Naples,FL"
City Name: "Orlando,FL"
City Name: "Orlando,FL"
City Name: "PanamaCity,FL"
City Name: "PatrickAFB,FL"
City Name: "Pensacola,FL"
City Name: "Pensacola,FL"
City Name: "Ruskin,FL"
City Name: "SaintPeters,FL"
City Name: "Sanford,FL"
City Name: "Sarasota,FL"
City Name: "Tallahassee,FL"
City Name: "TampaIntl,FL"
City Name: "Titusville,FL"
City Name: "TyndallAFB,FL"
City Name: "VeroBeach,FL"
City Name: "WPalmBeach,FL"
City Name: "WhitingFld,FL"
City Name: "Albany,GA"
City Name: "Columbus,GA"
City Name: "FortBenning,GA"
City Name: "Rome/Russell,GA"
City Name: "Valdosta,GA"
City Name: "Alton,IL"
City Name: "Aurora,IL"
City Name: "BistatePark,IL"
City Name: "Bloomington,IL"
City Name: "Bradford,IL"
City Name: "Cairo,IL"
City Name: "Carbondale,IL"
City Name: "Centralia,IL"
City Name: "Champaign/Urbana,IL"
City Name: "Chicago,IL"
City Name: "Chicago/Meigs,IL"
City Name: "Chicago/Midway,IL"
City Name: "Chicago/O'hare,IL"
City Name: "Danville,IL"
City Name: "DeKalb,IL"
City Name: "Decatur,IL"
City Name: "DuPage,IL"
City Name: "Galesburg,IL"
City Name: "GlenviewNAS,IL"
City Name: "Kankakee,IL"
City Name: "Macomb,IL"
City Name: "Marion,IL"
City Name: "Marseilles,IL"
City Name: "Mattoon,IL"
City Name: "Moline/Quad,IL"
City Name: "MountVernon,IL"
City Name: "Peoria,IL"
City Name: "Quincy,IL"
City Name: "Rockford,IL"
City Name: "Salem,IL"
City Name: "ScottAFB,IL"
City Name: "Springfield,IL"
City Name: "Sterling,IL"
City Name: "Taylorville,IL"
City Name: "Vandalia,IL"
City Name: "BakalarAf,IN"
City Name: "Bloomington,IN"
City Name: "Elkhart,IN"
City Name: "Evansville,IN"
City Name: "FortWayne,IN"
City Name: "Gary,IN"
City Name: "GrissomAFB,IN"
City Name: "Indianapolis,IN"
City Name: "Muncie,IN"
City Name: "SouthBend,IN"
City Name: "TerreHaute,IN"
City Name: "WLafayette,IN"
City Name: "Burlington,IA"
City Name: "CedarRapids,IA"
City Name: "DesMoines,IA"
City Name: "Dubuque,IA"
City Name: "Estherville,IA"
City Name: "FortDodge,IA"
City Name: "MasonCity,IA"
City Name: "Ottumwa,IA"
City Name: "Spencer,IA"
City Name: "WaterlooMun,IA"
City Name: "BowlingGreen,KY"
City Name: "FtCampbell,KY"
City Name: "FtKnox,KY"
City Name: "Jackson,KY"
City Name: "Lexington,KY"
City Name: "London,KY"
City Name: "Louisville,KY"
City Name: "Louisville,KY"
City Name: "Owensboro,KY"
City Name: "Paducah,KY"
City Name: "Pikeville,KY"
City Name: "Boothville,LA"
City Name: "GrandIsle,LA"
City Name: "MissippiCan,LA"
City Name: "CapeCodCan,MA"
City Name: "Chatham,MA"
City Name: "Hyannis,MA"
City Name: "MarthasVine,MA"
City Name: "OtisANGB,MA"
City Name: "Alpena,MI"
City Name: "AnnArbor,MI"
City Name: "BattleCreek,MI"
City Name: "BentonHarbor,MI"
City Name: "Chippewa,MI"
City Name: "Coopersville,MI"
City Name: "CopperHarb,MI"
City Name: "Detroit,MI"
City Name: "Detroit,MI"
City Name: "Escanaba,MI"
City Name: "Flint/Bishop,MI"
City Name: "GrandRapids,MI"
City Name: "Hancock,MI"
City Name: "HarborBeach,MI"
City Name: "HoughtonLake,MI"
City Name: "IronMtn,MI"
City Name: "Ironwood,MI"
City Name: "Jackson,MI"
City Name: "Kalamazoo,MI"
City Name: "Lansing,MI"
City Name: "Manistee,MI"
City Name: "Marquette,MI"
City Name: "Menominee,MI"
City Name: "Muskegon,MI"
City Name: "Pellston,MI"
City Name: "Pontiac,MI"
City Name: "Saginaw,MI"
City Name: "SaultSteM,MI"
City Name: "SawyerAFB,MI"
City Name: "Selfridge,MI"
City Name: "SeulChoix,MI"
City Name: "TraverseCty,MI"
City Name: "Wurtsmith,MI"
City Name: "Ypsilanti,MI"
City Name: "AlbertLea,MN"
City Name: "Alexandria,MN"
City Name: "BemidjiMuni,MN"
City Name: "Brainerd-Crw,MN"
City Name: "DetroitLaks,MN"
City Name: "Duluth,MN"
City Name: "Ely,MN"
City Name: "Fairmont,MN"
City Name: "FergusFalls,MN"
City Name: "GrandRapids,MN"
City Name: "Hibbing,MN"
City Name: "IntlFalls,MN"
City Name: "Litchfield,MN"
City Name: "Mankato,MN"
City Name: "MarshallArpt,MN"
City Name: "Minneapolis,MN"
City Name: "Minneapolis,MN"
City Name: "Minneapolis,MN"
City Name: "ParkRapids,MN"
City Name: "PequotLake,MN"
City Name: "RedwoodFalls,MN"
City Name: "Rochester,MN"
City Name: "SaintPaul,MN"
City Name: "StCloud,MN"
City Name: "ThiefRiver,MN"
City Name: "Tofte,MN"
City Name: "Warroad,MN"
City Name: "Worthington,MN"
City Name: "KeeslerAFB,MS"
City Name: "StLouis,MO"
City Name: "StLouis/Spirit,MO"
City Name: "Buffalo,NY"
City Name: "Dansville,NY"
City Name: "FortDrum,NY"
City Name: "Jamestown,NY"
City Name: "Massena,NY"
City Name: "NiagaraFalls,NY"
City Name: "Ogdensburg,NY"
City Name: "Rochester,NY"
City Name: "Rochester,NY"
City Name: "Watertown,NY"
City Name: "Devil'sLake,ND"
City Name: "Devil'sLake,ND"
City Name: "Fargo,ND"
City Name: "GrandForks,ND"
City Name: "GrandForks,ND"
City Name: "Jamestown,ND"
City Name: "Lidgerwood,ND"
City Name: "Athens/Albany,OH"
City Name: "Canton,OH"
City Name: "Cincinnati,OH"
City Name: "Cincinnati,OH"
City Name: "Cleveland,OH"
City Name: "Cleveland,OH"
City Name: "Cleveland,OH"
City Name: "Columbus,OH"
City Name: "ColumbusOsu,OH"
City Name: "Dayton,OH"
City Name: "Findlay,OH"
City Name: "Mansfield,OH"
City Name: "Rickenbacker,OH"
City Name: "Toledo,OH"
City Name: "Willoughby,OH"
City Name: "Wright-PatAFB,OH"
City Name: "Youngstown,OH"
City Name: "Zanesville,OH"
City Name: "BeaverFalls,PA"
City Name: "Bradford,PA"
City Name: "Dubois,PA"
City Name: "Erie,PA"
City Name: "Franklin,PA"
City Name: "Latrobe,PA"
City Name: "Philipsburg,PA"
City Name: "Pittsburgh,PA"
City Name: "Pittsburgh,PA"
City Name: "Watertown,SD"
City Name: "Chattanooga,TN"
City Name: "Clarksville,TN"
City Name: "Crossville,TN"
City Name: "Knoxville,TN"
City Name: "Monteagle,TN"
City Name: "Nashville,TN"
City Name: "Smyrna,TN"
City Name: "Charleston,WV"
City Name: "Clarksburg,WV"
City Name: "Huntington,WV"
City Name: "Morgantown,WV"
City Name: "Parkersburg,WV"
City Name: "Wheeling,WV"
City Name: "Appleton,WI"
City Name: "EauClaire,WI"
City Name: "GreenBay,WI"
City Name: "Janesville,WI"
City Name: "LaCrosse,WI"
City Name: "LoneRock,WI"
City Name: "Madison,WI"
City Name: "Manitowac,WI"
City Name: "Milwaukee,WI"
City Name: "Milwaukee,WI"
City Name: "Mosinee,WI"
City Name: "Neenah,WI"
City Name: "Oshkosh,WI"
City Name: "Rhinelander,WI"
City Name: "RiceLake,WI"
City Name: "VolkFld,WI"
City Name: "Wausau,WI"

K-Cluster City central point: "GilaBend,AZ" K-cluster number: 2
Cities Present in this cluster: 
City Name: "Adak,AK"
City Name: "Ambler,AK"
City Name: "Anchorage,AK"
City Name: "Anchorage,AK"
City Name: "Angoon,AK"
City Name: "Aniak,AK"
City Name: "AnnetteIsl,AK"
City Name: "BarterIslan,AK"
City Name: "BethelArpt,AK"
City Name: "BigRiverLk,AK"
City Name: "Cantwell,AK"
City Name: "CapeDecis,AK"
City Name: "CapeHinchi,AK"
City Name: "CapeSpence,AK"
City Name: "CapeStEli,AK"
City Name: "Chulitna,AK"
City Name: "CircleCity,AK"
City Name: "ColdBay,AK"
City Name: "Cordova,AK"
City Name: "Craig,AK"
City Name: "Deadhorse,AK"
City Name: "Dillingham,AK"
City Name: "DutchHarbor,AK"
City Name: "EagleArpt,AK"
City Name: "EldredRock,AK"
City Name: "ElfinCove,AK"
City Name: "Farewell,AK"
City Name: "FiveFinger,AK"
City Name: "FortYukon,AK"
City Name: "FunterBay,AK"
City Name: "Gambell,AK"
City Name: "Gustavus,AK"
City Name: "HainesHrbor,AK"
City Name: "HayesRiver,AK"
City Name: "HealyRiver,AK"
City Name: "Homer,AK"
City Name: "HoonahSeapl,AK"
City Name: "IliamnaArpt,AK"
City Name: "Juneau,AK"
City Name: "KakeSeaplan,AK"
City Name: "Kenai,AK"
City Name: "Ketchikan,AK"
City Name: "KingSalmon,AK"
City Name: "Kodiak,AK"
City Name: "Kotzebue,AK"
City Name: "LazyMtn,AK"
City Name: "ManleyHtSp,AK"
